"plot","z1","z2","Species 1","Species 2","Species 3","Species 4","Species 5"
"1",19.7207789857828,15.6659227164797,1,NA,NA,NA,NA
"1",14.7569805456552,12.1332689124211,1,NA,NA,NA,NA
"1",21.172940442223,16.0696544964969,1,NA,NA,NA,NA
"2",21.4174517747652,17.4175317882842,1,NA,NA,NA,NA
"2",19.2413834013498,12.0805907064914,1,NA,NA,NA,NA
"2",18.9276552334535,15.3530649239851,1,NA,NA,NA,NA
"3",22.1284951440315,16.8261375485883,1,NA,NA,NA,NA
"3",19.5552053878273,13.2855558335492,1,NA,NA,NA,NA
"4",20.5492220655505,14.8845999240342,1,NA,NA,NA,NA
"5",19.8217615511777,12.8516393127321,1,NA,NA,NA,NA
"6",18.9479161593941,13.0734274271589,1,NA,NA,NA,NA
"6",19.7618925376588,14.8476055903265,1,NA,NA,NA,NA
"7",17.1747947041843,12.426655463617,1,NA,NA,NA,NA
"7",21.9170205284255,19.3769741058297,1,NA,NA,NA,NA
"7",20.4712184481986,16.0859283630042,1,NA,NA,NA,NA
"8",18.3361673514014,13.1954155375088,1,NA,NA,NA,NA
"8",19.0251099379835,14.8763353820851,1,NA,NA,NA,NA
"9",21.6849883840354,17.7605410683263,1,NA,NA,NA,NA
"10",24.6097258527931,16.3265778918194,1,NA,NA,NA,NA
"11",17.3312859411247,15.5474495431892,1,NA,NA,NA,NA
"11",20.0321814016009,14.1779742091169,1,NA,NA,NA,NA
"12",19.9116665475284,15.240356885394,1,NA,NA,NA,NA
"12",18.1831707581284,14.4530578979029,1,NA,NA,NA,NA
"12",15.6605771628473,14.1125418277092,1,NA,NA,NA,NA
"13",21.2818245955973,17.8906986258232,1,NA,NA,NA,NA
"13",20.4910043971625,14.6390794513327,1,NA,NA,NA,NA
"13",20.3197562213703,15.0604356954768,1,NA,NA,NA,NA
"14",20.099399561214,14.4507318578329,1,NA,NA,NA,NA
"15",21.3286482058139,16.2752325777133,1,NA,NA,NA,NA
"15",18.1133747484416,14.2928695331326,1,NA,NA,NA,NA
"16",15.1272636772292,11.3148112184172,1,NA,NA,NA,NA
"17",16.9760768454317,12.6322902371575,1,NA,NA,NA,NA
"17",19.1940211715989,14.6983700634241,1,NA,NA,NA,NA
"17",18.4109577497704,15.2839625765629,1,NA,NA,NA,NA
"18",21.5986666763068,16.9657445643177,1,NA,NA,NA,NA
"19",19.9995496670628,13.4992423171224,1,NA,NA,NA,NA
"20",18.0905783108698,11.3335865726152,1,NA,NA,NA,NA
"20",18.4312284438802,14.5980071006573,1,NA,NA,NA,NA
"21",18.7174983277608,11.2357128450831,1,NA,NA,NA,NA
"21",23.5619068567612,16.1021813048204,1,NA,NA,NA,NA
"21",19.8811108701063,17.1810250067953,1,NA,NA,NA,NA
"22",14.8350756040436,13.4344662571039,1,NA,NA,NA,NA
"23",19.7960182510474,13.1738649696806,1,NA,NA,NA,NA
"24",17.7501318324896,10.7249716644012,1,NA,NA,NA,NA
"24",20.1252421906988,16.6519646234197,1,NA,NA,NA,NA
"25",19.4715893559002,13.6080773905962,1,NA,NA,NA,NA
"26",18.2250080803257,16.5995566519502,1,NA,NA,NA,NA
"26",20.7631115701756,13.9827623186916,1,NA,NA,NA,NA
"26",20.9474540182579,15.7549592544289,1,NA,NA,NA,NA
"27",21.570606333964,16.8173424581019,1,NA,NA,NA,NA
"27",17.1575113723822,12.53105495592,1,NA,NA,NA,NA
"27",19.2071068963837,14.0550901714275,1,NA,NA,NA,NA
"28",16.8082611387231,11.5898861282756,1,NA,NA,NA,NA
"29",22.1732693955591,16.2685830558449,1,NA,NA,NA,NA
"30",19.0502416379062,14.9363853525711,1,NA,NA,NA,NA
"31",18.6563434807049,15.311698949202,1,NA,NA,NA,NA
"32",18.3453066488664,11.8304624542451,1,NA,NA,NA,NA
"33",19.2009966878566,14.8255074214172,1,NA,NA,NA,NA
"33",16.838831203841,15.0695905230994,1,NA,NA,NA,NA
"34",14.4536039362934,11.9779032731334,1,NA,NA,NA,NA
"35",21.6487678803832,14.8046037536748,1,NA,NA,NA,NA
"35",20.8699594123361,15.5335877838675,1,NA,NA,NA,NA
"35",22.352545082995,15.2904410318697,1,NA,NA,NA,NA
"36",16.9439080773491,13.5461855162318,1,NA,NA,NA,NA
"36",21.8770085247422,17.0726452211001,1,NA,NA,NA,NA
"36",18.8778486696517,13.8307991769174,1,NA,NA,NA,NA
"37",21.721103818896,16.2908793875692,1,NA,NA,NA,NA
"38",18.6940216802592,13.9301068547138,1,NA,NA,NA,NA
"38",19.326067929243,13.7008294425017,1,NA,NA,NA,NA
"39",20.8751245351521,14.7367621675738,1,NA,NA,NA,NA
"40",18.0784910050326,14.2888313776147,1,NA,NA,NA,NA
"41",22.4560554123248,14.6525479340858,1,NA,NA,NA,NA
"41",17.7933884287863,15.1714795840809,1,NA,NA,NA,NA
"42",23.2111001526094,16.2693884783908,1,NA,NA,NA,NA
"42",20.8258521154709,15.5526338463927,1,NA,NA,NA,NA
"42",20.7933987933012,11.6181216946145,1,NA,NA,NA,NA
"43",21.0012272909598,15.8448616456451,1,NA,NA,NA,NA
"43",17.1199509077862,13.5095256909425,1,NA,NA,NA,NA
"43",20.3106358334124,14.4365256719736,1,NA,NA,NA,NA
"44",17.2582137316408,12.6481020580401,1,NA,NA,NA,NA
"44",17.7861759859061,12.0929605352355,1,NA,NA,NA,NA
"44",17.7785959614146,13.8250108977353,1,NA,NA,NA,NA
"45",18.9364754543611,14.7321104443773,1,NA,NA,NA,NA
"45",15.118505701646,12.0569902833287,1,NA,NA,NA,NA
"45",15.6969141312472,12.5013228869803,1,NA,NA,NA,NA
"46",19.9176336729611,13.6173539940116,1,NA,NA,NA,NA
"46",20.3409933296008,14.8098500648568,1,NA,NA,NA,NA
"47",16.8951020574996,15.6842379413421,1,NA,NA,NA,NA
"48",18.5021603214113,14.7939863504327,1,NA,NA,NA,NA
"48",18.0206444735309,14.4448318903744,1,NA,NA,NA,NA
"48",17.2247129160679,15.6553821686671,1,NA,NA,NA,NA
